In file included from io/MmspdWriter.cpp:4:
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:47,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/LinkedCells.h:9,
                 from particleContainer/LinkedCells.cpp:2:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h: At global scope:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {long unsigned int}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = long unsigned int; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {int}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = int; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {double}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = double; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = unsigned char; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {unsigned char}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {const unsigned char&}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {const double&}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {const int&}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {const long unsigned int&}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArray.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArrayTriplet.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/adapter/CellDataSoA.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/FullParticleCell.h:15,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:47,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:13,
                 from parallel/GeneralDomainDecomposition.cpp:11:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h: At global scope:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {long unsigned int}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = long unsigned int; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {int}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = int; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {double}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = double; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = unsigned char; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {unsigned char}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {const unsigned char&}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {const double&}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArray.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArrayTriplet.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/adapter/CellDataSoA.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/FullParticleCell.h:15,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:47,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:13,
                 from plugins/NEMD/MettDeamon.h:13,
                 from plugins/NEMD/MettDeamon.cpp:8:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h: At global scope:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {long unsigned int}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = long unsigned int; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {int}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = int; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {double}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = double; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = unsigned char; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {unsigned char}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {const unsigned char&}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {const double&}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArray.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArrayTriplet.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/adapter/CellDataSoA.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/FullParticleCell.h:15,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:47,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:13,
                 from parallel/NeighbourCommunicationScheme.cpp:13:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h: At global scope:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {long unsigned int}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = long unsigned int; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {int}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = int; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {double}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = double; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = unsigned char; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {unsigned char}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {const unsigned char&}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {const double&}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArray.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArrayTriplet.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/adapter/CellDataSoA.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/FullParticleCell.h:15,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:47,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from parallel/DomainDecompBase.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h: At global scope:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {long unsigned int}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = long unsigned int; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {int}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = int; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
